id,name,category,brand,price,discountPrice,stock,rating
fd25b61c-429b-458e-9808-0e19998460b3,Product_244,Sports,UrbanWear,1172.63,993.01,110,2.9
4d881a64-3aca-42a1-abb8-d9f71d1a8c04,Product_245,Electronics,GlowCare,198.01,124.57,417,2.5
5a4d17f8-cae3-4e4b-a77b-7d8b7a1aba57,Product_246,Beauty,UrbanWear,529.66,373.33,117,4.2
73ee3a24-eec6-435d-b1b8-deaefb2ee4c8,Product_247,Sports,FitPro,486.21,388.14,10,2.0
0bf84e96-1c09-44b5-8699-6239f40f5776,Product_248,Clothing,FitPro,1378.76,1113.81,256,4.3
fc161726-4952-4e1a-bc94-881744f0056c,Product_249,Clothing,BookNest,1508.18,1168.64,271,4.8
8d504dbe-a3ce-43e6-97d6-c98a294154d4,Product_250,Clothing,FitPro,226.63,209.43,319,4.2
53971ebe-fc07-48d7-a227-12d79471abc1,Product_251,Home,GlowCare,599.75,500.43,135,3.8
c7a482c1-d00a-4eeb-82f2-28e3539a68fb,Product_252,Electronics,NovaTech,300.59,155.09,266,3.4
967f2b84-4cf3-4ae4-b453-c4c1c92db3ff,Product_253,Electronics,BookNest,954.05,573.8,395,3.0
cc84a67f-785f-42a9-8e62-2e05306d1151,Product_254,Clothing,NovaTech,1520.11,1136.82,119,1.8
ceadf1a2-51ea-4130-961a-8b2a5a3fe4c2,Product_255,Clothing,BookNest,1733.62,972.09,382,2.0
1cdeba39-24f6-425c-879b-4db40b2045ef,Product_256,Electronics,GlowCare,1835.61,1642.19,133,2.6
860bb1cd-b528-468c-8235-ede93fe470df,Product_257,Sports,NovaTech,1478.4,805.96,440,4.1
fe4cecae-5d30-4bc2-badb-98ed45af1e96,Product_258,Clothing,BookNest,633.18,510.66,477,4.7
ef39fc7f-b12f-4fe1-9230-3b0529a74124,Product_259,Beauty,UrbanWear,363.51,292.02,465,4.6
63e06300-3dc1-441c-b6a6-7d2160c1225b,Product_260,Home,NovaTech,1825.85,1233.98,34,2.7
849074b6-e3cd-483a-a415-91f571e8325f,Product_261,Electronics,NovaTech,69.24,60.33,388,4.8
e3b3d004-2308-4dc6-b84a-0c5aa479ea9c,Product_262,Books,HomeCraft,1084.63,938.7,93,1.1
fee85bce-a3ba-408c-90b4-ce46cf406e12,Product_263,Electronics,HomeCraft,1523.24,1271.47,360,1.2
3ba7aca4-ef2b-4f8b-a12b-24997856a9b8,Product_264,Home,NovaTech,914.82,716.74,58,2.5
5b0cd085-516c-4591-bd56-225100752f2d,Product_265,Electronics,GlowCare,1244.16,871.63,487,3.7
792399fd-8be5-4ad9-b39f-e3ed8ec9651a,Product_266,Electronics,NovaTech,172.23,150.37,436,2.1
4e16e51f-55ee-45cb-9e29-844fcfe7a21c,Product_267,Clothing,FitPro,581.18,295.39,388,2.1
dfb7f99a-2020-41fd-a562-576ddc808de4,Product_268,Clothing,BookNest,1847.43,1453.62,23,2.3
be25103d-eaf0-4fa8-bb93-17b4dbec748d,Product_269,Home,GlowCare,913.54,622.67,112,2.2
63221b18-61e8-4c22-a8d8-6b44ea7145a5,Product_270,Books,NovaTech,1852.31,1242.23,481,4.3
a9813ed3-391a-4da8-b5d3-6de5a9f7d911,Product_271,Clothing,BookNest,1465.56,967.39,244,1.2
6e630e54-4dbc-499e-9d2e-7b0abf39b83b,Product_272,Electronics,GlowCare,1526.52,1398.94,298,1.5
9fe7bd08-8a1a-4753-9222-0b7eae387fd9,Product_273,Electronics,UrbanWear,1594.37,1064.25,151,3.7
314678ed-038f-4bfa-9c21-2d363724e129,Product_274,Home,BookNest,417.15,333.14,287,3.9
7fdfdd40-307a-46e7-ad22-a3ac09325e8e,Product_275,Sports,GlowCare,63.53,36.35,330,3.3
0912939e-3962-4b48-9436-c13cca4a5651,Product_276,Sports,BookNest,1187.03,798.06,244,4.6
c4c6a8f3-ee30-4c6d-819b-b06d250fcf52,Product_277,Home,FitPro,1884.14,1782.66,360,3.5
1481fd37-6f73-448f-b600-d78e6c48e77f,Product_278,Beauty,BookNest,760.48,590.04,331,1.6
62957d11-8a96-480b-8b4f-a2401cfe801f,Product_279,Books,HomeCraft,549.1,343.22,459,3.5
d632636c-26a2-4d85-8729-7601931d74c6,Product_280,Beauty,BookNest,360.64,277.74,452,2.3
37c2a7f9-91a0-467e-834a-227b894db263,Product_281,Electronics,NovaTech,1789.34,1631.03,260,3.8
eb168602-5401-410b-ada7-52d7e8dbedff,Product_282,Clothing,FitPro,995.03,608.35,423,3.1
7d152280-3c50-46c2-bace-a96630ea6ef2,Product_283,Beauty,HomeCraft,325.62,290.55,47,4.1
a47040cf-9df3-4d4a-a288-bee0fb07b8a8,Product_284,Sports,GlowCare,1628.71,921.17,324,1.2
4dd9cd6f-82d3-4eb2-b3e4-3dcc44009dd0,Product_285,Sports,FitPro,1604.41,979.75,157,4.6
b99cfdc5-714c-44dc-95c6-823e60f6a0d1,Product_286,Electronics,GlowCare,89.58,79.67,122,1.5
a22099bf-4717-4ea2-91f9-7cf228aadb0c,Product_287,Books,GlowCare,981.02,597.94,99,3.1
192204b5-fac1-4d14-b714-7739e2b06b56,Product_288,Electronics,FitPro,706.19,474.88,266,2.1
c62b894b-07cf-4211-a907-5874521738e7,Product_289,Sports,HomeCraft,1703.29,1303.7,451,3.4
9d786ba5-aaf0-452b-a6bf-5df4da5f2d12,Product_290,Beauty,UrbanWear,1402.96,1271.49,337,1.9
1331dada-55c2-4e4e-b0d5-5776a0b6a2e6,Product_291,Sports,UrbanWear,1060.03,701.3,388,3.3
acb69eab-7e9d-40e7-a5a0-8358a1f0d620,Product_292,Books,BookNest,778.76,413.85,204,4.6
174bcd1f-ea97-4982-ab37-4cbe83bd9fe4,Product_293,Books,FitPro,761.91,722.38,470,3.2
11dd923e-8f6b-424f-9da0-7f933a16d934,Product_294,Sports,BookNest,1840.56,1233.36,370,1.5
698fc121-43c7-4b4e-a48d-9bf1a7c1515b,Product_295,Electronics,UrbanWear,231.01,180.61,37,3.4
4aaa4ea9-ab95-4524-a48e-8a45bec832d6,Product_296,Home,UrbanWear,1816.96,1116.78,239,1.8
ca1b16de-59ed-4c0f-9ed5-b662de1dd25b,Product_297,Sports,BookNest,383.05,288.09,80,2.9
66652aec-fa94-48be-8669-9fd20b0de8d3,Product_298,Sports,NovaTech,1362.41,770.42,134,1.6
f41bb31b-b494-43ab-8586-7aae45c93ab3,Product_299,Books,GlowCare,1602.95,1461.53,170,3.4
ce10d661-0489-48a4-b654-c84acced5c1c,Product_300,Books,HomeCraft,296.91,199.69,284,1.7
77508d4f-9b5a-4a30-b576-00d76f45e7c6,Product_301,Beauty,BookNest,1910.63,1701.41,112,4.4
93ccdd2f-8c25-4f24-9502-ea806e5a7921,Product_302,Books,FitPro,1892.59,1140.47,192,1.2
14db3215-e05a-48b2-917b-4a702a646b60,Product_303,Books,GlowCare,1926.48,1117.21,175,4.1
aefd76b3-d087-4122-8a77-8a44db75fee2,Product_304,Sports,FitPro,244.61,210.18,323,1.1
5637f809-f9dd-4d94-9633-7e03e676bd7a,Product_305,Books,GlowCare,949.4,871.18,441,3.6
e3226aa4-b391-46fb-8aa8-563548e28faa,Product_306,Home,FitPro,1201.5,1067.04,267,4.0
f1fa0e1b-1a4f-411a-8e7f-95047f5ee3ab,Product_307,Electronics,HomeCraft,1043.84,707.32,325,2.8
d3e79cea-3435-438f-a10e-6ff68c9f922b,Product_308,Books,BookNest,1211.58,874.56,456,1.5
80e6fa83-fad9-4ccc-8e89-656e2c976f04,Product_309,Clothing,NovaTech,1921.24,1239.63,352,4.6
3161852c-7d3a-4ab7-9901-84ed8351fd98,Product_310,Sports,FitPro,1365.97,1138.97,307,2.6
b5092601-3ea9-41ea-b103-2a490b5b29fc,Product_311,Sports,NovaTech,1015.01,780.59,306,4.1
1a568b5a-9a2e-4ba7-9051-c554b9f94a48,Product_312,Home,GlowCare,750.5,581.13,121,2.3
cbdf83f0-478a-4792-90cc-34fc8e522937,Product_313,Home,BookNest,1185.13,675.7,0,3.3
55eb12ff-415c-43e9-90d6-9ee43ecba229,Product_314,Home,BookNest,819.78,490.73,275,4.0
c7b918d4-a615-43cf-8fe3-2ef39c969b28,Product_315,Beauty,UrbanWear,819.61,420.19,187,4.8
222cf41c-487c-49d3-8e4d-95505ab04f21,Product_316,Sports,BookNest,386.09,285.78,358,1.1
717e7585-2132-44a0-b40e-91d5a870be6b,Product_317,Electronics,BookNest,485.7,244.81,353,2.5
d5e66260-8034-40d1-8131-aacb0a65b801,Product_318,Beauty,HomeCraft,1116.99,761.15,96,2.2
da239785-7c81-4496-809a-746963de129a,Product_319,Home,GlowCare,958.09,905.43,237,2.1
10809971-21b1-43cb-b7f9-3ed8d65cc12c,Product_320,Sports,HomeCraft,1899.71,1504.92,493,2.2
86397f8b-0a64-4cc8-83fd-404831a037e0,Product_321,Home,NovaTech,1338.5,1051.56,198,2.9
94d21cb5-8524-4ba8-acac-c9d314c9919c,Product_322,Sports,UrbanWear,263.08,154.12,231,3.1
00fa827e-e4b5-4ff4-8891-db48e04d8cb1,Product_323,Books,HomeCraft,1614.89,1238.79,472,2.5
3a9e224c-13ef-4f24-a3a7-bb384de21106,Product_324,Home,HomeCraft,208.66,192.59,365,2.5
de0bb74d-c28c-455f-922f-f87705c73db5,Product_325,Books,UrbanWear,713.4,623.2,116,4.4
2cdd854d-8a6c-4eb8-9ba5-1e1015a68394,Product_326,Electronics,UrbanWear,505.79,423.15,435,1.2
7f05beb8-ac38-407f-9c60-d46a1284ba82,Product_327,Sports,HomeCraft,1429.47,965.29,54,1.3
2a245489-d1af-4350-a1b8-ccef56253306,Product_328,Home,FitPro,1574.6,1241.56,135,4.5
41b763d4-0816-41b1-918e-7f31a684ca4e,Product_329,Beauty,HomeCraft,1602.22,1126.87,380,3.4
8d79db0e-852a-45d6-a585-8faa11ca2d29,Product_330,Books,NovaTech,465.25,265.5,34,1.4
e13d19dd-8d80-4b4b-94ab-f3cb2b20cba6,Product_331,Home,NovaTech,870.89,474.32,282,4.9
c9967e63-7dc9-4ec7-bfd0-9d62f67b75c7,Product_332,Clothing,BookNest,24.43,17.91,451,1.4
afe5900b-e0dd-41e6-8ad4-b56cf1f81a76,Product_333,Beauty,NovaTech,1166.93,666.22,189,3.0
6696ce6f-3996-44c7-b167-fcb13226772a,Product_334,Sports,BookNest,1828.89,993.54,212,4.1
edaf2af4-fb9a-4aa5-80c0-83914870c862,Product_335,Clothing,UrbanWear,1025.02,625.31,185,4.0
b2d6e741-c56f-4834-b5e5-6742bffa7a32,Product_336,Beauty,BookNest,707.88,532.46,473,3.2
e4c51704-31f4-4ee4-ba08-83f2a1a587c6,Product_337,Home,BookNest,866.54,475.15,458,2.1
3a674216-6a34-48ca-8b7c-cc45cb85757c,Product_338,Books,HomeCraft,142.57,127.49,471,2.7
14b72476-e021-43be-9269-804240801aa3,Product_339,Sports,GlowCare,1393.53,947.92,285,1.4
66cdd737-d676-4458-81a9-0eb59737cfbd,Product_340,Beauty,FitPro,1646.39,1370.83,395,2.0
3918ae14-5a15-4bbe-a3fa-37021b474355,Product_341,Home,NovaTech,1875.12,1779.37,85,1.5
f9fce566-b946-442a-922a-1da65ffb2679,Product_342,Home,UrbanWear,1229.02,862.46,355,4.4
4e600d08-89f6-4dd1-a1e9-5f514fb569cc,Product_343,Electronics,HomeCraft,1512.03,1430.11,354,4.3
6ad45b29-4bd2-407b-8a90-1e6fe818adda,Product_344,Sports,BookNest,343.35,308.96,316,3.9
d92b1e0c-b527-4429-909f-9b47a302031a,Product_345,Clothing,HomeCraft,479.78,266.86,402,2.8
a6304bfd-34ac-4a48-8018-ab2faaaa2044,Product_346,Beauty,HomeCraft,1155.77,820.8,211,1.9
3f81058e-d13c-47c8-b5b3-7a0aa53deca2,Product_347,Sports,UrbanWear,830.91,736.99,54,1.1
6983fa1f-a21f-4b0c-a869-bbc48e914521,Product_348,Beauty,GlowCare,250.73,160.79,472,3.3
522b8b8b-f17c-47b5-8cfb-ecab57aa54fa,Product_349,Electronics,FitPro,1542.89,867.23,207,3.6
5a078cff-e93b-48c3-9b7b-e6149706296c,Product_350,Electronics,NovaTech,1266.37,1091.34,341,1.8
53bdad43-59db-4fa4-b8b4-9ef77574ee46,Product_351,Home,BookNest,1760.62,1517.6,62,4.5
a0d12bde-7144-4765-b5cb-ddd6e8031382,Product_352,Books,FitPro,1512.16,971.52,466,3.0
562330f7-5807-4311-a94a-5e100e249a21,Product_353,Electronics,HomeCraft,989.79,786.37,300,1.9
ad570464-d049-400f-810c-b16ddf9c4666,Product_354,Beauty,GlowCare,562.22,522.2,115,3.2
3da52291-7023-47e6-ada7-5a7eb6e82c17,Product_355,Electronics,HomeCraft,387.97,222.89,136,1.2
bc8128d1-ad18-4a24-87fd-cd17c02c7ef4,Product_356,Clothing,BookNest,1809.38,921.58,382,4.7
b43f1ed4-9558-4e3a-9ce6-71d50f6932cf,Product_357,Electronics,GlowCare,605.23,445.88,376,3.0
f603490e-4532-47c0-b9c8-ad4f52c617e3,Product_358,Books,GlowCare,307.4,242.42,222,1.6
70f87c86-3a47-4ba0-8a43-2b929d1197ce,Product_359,Sports,BookNest,1838.79,1710.0,442,1.3
d6ee538e-7b9a-48bb-af40-b8c541a5b7ba,Product_360,Clothing,BookNest,981.27,851.42,419,3.1
b34643ff-34c4-4c88-89b5-22a2f489ff73,Product_361,Clothing,GlowCare,152.45,78.45,93,4.1
0ae748cf-8535-45c0-a02f-f412cef6128f,Product_362,Beauty,NovaTech,1811.39,1055.75,388,3.0
68bce92a-3e4c-4d61-9124-409bcb02e4da,Product_363,Electronics,UrbanWear,112.14,96.19,458,3.9
1ca758dd-4e83-4032-8cff-8ab2de59f728,Product_364,Clothing,UrbanWear,435.77,283.57,490,4.1
e25b8084-a58c-4a58-81f3-91a86f300cbd,Product_365,Electronics,FitPro,1390.85,964.48,261,4.1
82119c7b-d1ce-4063-ab2a-c2c8105bd67f,Product_366,Clothing,HomeCraft,1855.71,1083.28,412,1.2
8ddbac40-342d-4f8e-94b0-718c96e6ebf0,Product_367,Clothing,GlowCare,583.79,431.88,498,2.5
ca791e48-f7a7-470c-914c-e1f2927b9b56,Product_368,Clothing,FitPro,968.88,654.34,459,2.2
1b53c3dc-27ed-4b27-bdee-01c39c4351c9,Product_369,Books,UrbanWear,1943.46,1206.19,424,2.2
c4046ac9-c682-4076-9ff2-c695560ba18a,Product_370,Beauty,UrbanWear,1974.27,1128.77,177,2.0
9de7fb89-e551-48cf-aa54-80ebe78d6a71,Product_371,Sports,GlowCare,436.79,288.28,226,3.3
37b6c86d-598d-4ee8-b36c-4bf86e5db2c5,Product_372,Electronics,GlowCare,692.03,586.41,33,1.7
dc534d17-f72b-4bae-8c71-39177b518437,Product_373,Electronics,HomeCraft,141.19,113.48,158,3.3
92facaba-4d38-4082-bea8-e7055ccfee01,Product_374,Electronics,UrbanWear,445.83,368.22,218,4.2
94e1845e-a956-4736-b9bb-218118394943,Product_375,Sports,FitPro,508.43,381.06,182,2.1
0d568f4d-64e1-4c4f-9f3c-6ea96f376786,Product_376,Books,HomeCraft,202.76,120.64,11,4.4
e191a3fc-4bd5-4972-94cd-8dcc0686ed08,Product_377,Books,BookNest,148.37,95.07,437,2.5
ab014c6a-b4bc-4595-a5ae-4ab30f1eb68b,Product_378,Clothing,GlowCare,1129.64,1071.03,248,3.1
991b76cc-9820-4d1c-9076-850081a766f6,Product_379,Clothing,BookNest,1033.47,857.59,127,1.6
0d967692-9c32-403e-95be-3fd2886af043,Product_380,Home,NovaTech,1063.84,581.69,349,2.1
de08072b-60bb-4f47-b183-de65bf801fee,Product_381,Home,UrbanWear,956.26,625.98,208,4.5
9a2bafda-3160-4aa4-a68d-77ea42d6f78c,Product_382,Clothing,NovaTech,241.95,131.2,443,5.0
7cf5df6d-8dad-4138-962c-21d96e05f3db,Product_383,Beauty,UrbanWear,1494.12,1138.43,158,3.5
2e005b4d-9705-474b-8639-d01b92fe936a,Product_384,Electronics,NovaTech,501.99,383.56,223,3.5
1ad4d34e-28cc-4c06-96c4-52b19d6b770b,Product_385,Beauty,FitPro,1606.24,941.06,133,3.4
f122f9fa-0a1c-4bb1-ac2f-92cbb21b37e6,Product_386,Books,BookNest,749.1,511.25,229,1.7
a95a33dc-f269-4e50-8cd5-e536c0f7bed6,Product_387,Beauty,HomeCraft,278.5,176.02,84,1.4
632a1d84-dadf-4c64-b85c-26a36749b4c5,Product_388,Sports,FitPro,1530.1,1057.13,151,2.3
cf33cbba-c68c-4435-b91f-caf13c325a94,Product_389,Books,BookNest,1721.19,1494.15,428,4.5
1db1816a-7ee7-4153-a244-446183faf1bd,Product_390,Sports,GlowCare,1686.02,1352.8,166,3.3
340c7274-c07c-4aa8-84f8-20587106b481,Product_391,Books,BookNest,1418.82,1017.9,5,3.7
84fe367b-383a-4ad7-87a4-2187b2d9e4f4,Product_392,Clothing,BookNest,309.11,158.28,394,4.1
7ed9685f-aa71-4334-bad8-60c525c07e2a,Product_393,Home,GlowCare,827.3,711.21,425,1.2
f42cb877-2cf5-4eda-82bf-3a64e1346f0a,Product_394,Beauty,UrbanWear,1664.89,1030.49,4,1.2
168e5d36-57d6-44c7-8398-2a59d59e0c12,Product_395,Electronics,HomeCraft,1930.92,1651.22,371,1.9
2d3f0e64-c94a-4167-b4a6-c24159c846d9,Product_396,Beauty,HomeCraft,782.53,454.96,317,4.0
948f0b47-0fb3-412c-8a6f-fe9fd9660450,Product_397,Home,BookNest,298.97,204.94,123,2.7
29187c3f-4c8e-46f2-8f3e-aa1041a235bb,Product_398,Home,GlowCare,127.28,81.99,346,3.5
b70c9781-d1ff-4116-ae0e-c34b0dce0e68,Product_399,Beauty,NovaTech,1611.89,1354.23,479,2.8
f5b58dee-b403-49ed-99e4-c0144b630494,Product_400,Electronics,HomeCraft,874.33,512.26,238,1.6
442364b5-6fc8-4981-b44d-2ba17d9dbb16,Product_401,Home,UrbanWear,254.87,129.01,155,4.9
f898bbb5-bca9-4f31-b41d-0b4a0372ff67,Product_402,Sports,HomeCraft,1750.63,1122.42,124,2.7
0fecdd64-887d-4111-af2b-508eae6a05c2,Product_403,Clothing,HomeCraft,729.53,375.2,448,3.7
9dabc45c-5336-4644-9279-5b8562831f23,Product_404,Electronics,FitPro,1397.81,956.62,453,2.3
2b23a285-16bf-45b5-82dc-a8ebd06ad74c,Product_405,Home,HomeCraft,1968.86,1243.36,161,1.6
4d0d56bd-012c-4a09-8072-a416c5e7b495,Product_406,Books,GlowCare,1233.92,1098.61,59,2.3
e4793913-11ff-4bc4-b9bb-729d4d8929aa,Product_407,Electronics,UrbanWear,178.36,155.26,488,2.8
64f84ef1-6b10-4db6-9e37-7e6e836e7104,Product_408,Clothing,HomeCraft,100.12,73.64,79,4.7
8fa98534-6890-404d-8520-774510d79c19,Product_409,Electronics,HomeCraft,1341.69,1141.08,378,1.0
7897d065-22f8-4e43-9b39-5d478d63d5d7,Product_410,Sports,FitPro,1066.47,851.07,382,4.5
19d24c55-cf6d-4e2f-8c11-184643fc3063,Product_411,Beauty,FitPro,402.9,376.66,13,2.2
2a16ca01-b086-486f-a094-e7891b1f8e86,Product_412,Home,FitPro,1786.4,1306.91,309,1.8
a9d3c3a9-8575-4bc9-9a3a-5d0fed2c9054,Product_413,Clothing,FitPro,1738.38,947.68,161,3.8
ee5b8833-d17f-479a-93e4-11c8ea06dd1f,Product_414,Beauty,NovaTech,487.12,438.65,494,2.2
0e19d272-fec1-45f5-ae64-45babf9c6dc7,Product_415,Beauty,UrbanWear,179.95,162.2,225,4.3
f02543d0-355f-43a7-bd70-d02be10083bd,Product_416,Sports,HomeCraft,1826.95,1699.98,357,3.2
e261d01c-506a-453e-823e-2b575d4bd33f,Product_417,Books,BookNest,1438.91,1005.38,440,2.3
3d1f46dd-9893-4ee7-8603-ba0b20e83cd8,Product_418,Home,GlowCare,1183.31,629.95,49,4.7
1003b917-94ad-4e60-a5db-b62ca9279646,Product_419,Electronics,HomeCraft,314.27,288.99,466,4.2
2ee417bb-fc4f-4123-9497-4bc8aa14a973,Product_420,Home,GlowCare,298.82,277.78,4,3.6
c7de34c8-996f-4e30-b4ac-3ec68cae4974,Product_421,Books,UrbanWear,820.61,717.39,352,4.5
5d24d2d0-4880-4892-856b-2c805aee5516,Product_422,Electronics,FitPro,1666.39,1503.09,311,1.7
2d9c3270-a465-4a10-8286-675fd095a629,Product_423,Beauty,GlowCare,1637.62,1320.25,384,1.1
8a544a87-0bb3-46de-ad92-e93d1dc68e87,Product_424,Clothing,GlowCare,896.4,784.23,136,4.0
3d9bb6ed-14f9-4539-8c5a-2a0f4de85d83,Product_425,Electronics,HomeCraft,830.59,727.28,457,4.2
b553132d-7bc5-470c-87db-df18a48f42b0,Product_426,Electronics,NovaTech,1849.84,1071.17,498,1.3
07cb0ba4-ee16-4358-ab41-0cd697e1e752,Product_427,Beauty,GlowCare,1241.96,718.45,303,1.1
a17e749b-a046-4825-b52b-73ad4f1398aa,Product_428,Books,NovaTech,224.71,199.27,80,2.3
5fa5a949-869d-46e5-aa65-14ee4127f5e6,Product_429,Home,FitPro,992.75,684.29,143,3.5
8cf290c1-1a56-4edd-8d57-6e5c5b170c92,Product_430,Clothing,FitPro,1235.85,999.74,381,2.6
4dd7160e-f019-4b58-9d09-03787e1186af,Product_431,Beauty,BookNest,1932.45,1554.65,299,3.2
a78da896-8e4c-481a-9874-4a0478f07e32,Product_432,Home,GlowCare,1846.77,1006.12,482,3.2
b75b55c0-95d5-4b4a-bf61-24adae855a0c,Product_433,Electronics,GlowCare,1216.2,812.42,84,4.0
7a028a03-c81a-4ddd-8f86-fb949d865de6,Product_434,Home,UrbanWear,705.82,591.62,184,1.7
f0a56416-8f39-4f2d-a277-7a299d943bdd,Product_435,Books,HomeCraft,496.62,436.19,321,2.1
571355da-0279-4f35-a350-f0a3282f2a1f,Product_436,Books,NovaTech,1517.17,1025.98,28,4.4
36836053-7a9d-4588-b8b0-70af54c23332,Product_437,Clothing,GlowCare,107.62,95.01,178,1.1
2e547ca6-4831-47f7-b5b4-f60043a59b7c,Product_438,Books,HomeCraft,387.69,347.31,124,3.3
0f8ae132-7025-44db-bfd2-78ae5d43dfe4,Product_439,Beauty,NovaTech,1950.96,1591.72,124,3.9
2ba9c8ac-f45b-4b9a-a004-c26c913e39bf,Product_440,Sports,BookNest,581.97,474.74,218,3.6
2f0b25bf-cb27-4bd6-92e1-8486fb9361c1,Product_441,Sports,FitPro,1803.2,1227.56,249,3.0
2fc75d65-316f-41fc-9c5c-1776d860f565,Product_442,Home,NovaTech,61.92,46.31,274,2.2
e598cb80-3160-40b2-8a65-79891ddbb945,Product_443,Beauty,UrbanWear,897.0,731.48,137,4.1
ac2df95e-acf5-40b9-b621-81405ad5a963,Product_444,Books,HomeCraft,891.46,478.58,55,1.1
d0a10df9-6d50-4422-b083-cfe3bde2fe5a,Product_445,Clothing,GlowCare,1584.21,1247.66,242,1.4
3c947806-9dff-406c-9422-ba673271a719,Product_446,Books,UrbanWear,982.73,832.1,9,3.6
fa85a00b-015a-451b-8bce-e358c063b792,Product_447,Books,FitPro,614.72,568.8,171,1.4
01efdcfd-292e-4c14-a7e6-e4ef921375c9,Product_448,Clothing,HomeCraft,537.06,304.54,81,2.8
20e2db20-f159-461e-b1e0-d92966ad802e,Product_449,Home,HomeCraft,262.31,213.08,215,2.1
5a01d435-6cf8-4941-8b15-c76a7eff54e1,Product_450,Beauty,NovaTech,1279.88,1178.59,494,1.9
80524c5a-8d23-4e94-a07b-ae85b7c6c53f,Product_451,Home,GlowCare,485.81,312.97,232,4.3
d1536f36-1a69-448c-8b2a-4f099b08a511,Product_452,Beauty,BookNest,1081.43,758.31,124,4.9
7e94d0a4-c439-42c5-9168-34027f7f82ec,Product_453,Clothing,BookNest,1593.37,1236.24,165,1.2
4da24ef2-8231-4f06-a36c-cbe52752049f,Product_454,Books,GlowCare,1442.15,836.95,51,3.0
aa7b098d-bd74-41be-8c81-278cefa3ac53,Product_455,Sports,BookNest,1434.59,1136.89,315,1.3
3c5b02f3-bc24-437d-95c8-12c7136d66ec,Product_456,Home,GlowCare,1997.17,1226.44,443,1.8
c2df19a1-3926-4eeb-9a51-4504bd8030e3,Product_457,Electronics,UrbanWear,1171.11,870.03,226,5.0
064004fe-b636-4c50-a0ab-694ab39b0c8d,Product_458,Home,GlowCare,137.9,127.78,133,4.5
a48262f5-79a5-48e0-a6a1-22194625c952,Product_459,Clothing,NovaTech,1189.75,1014.52,402,4.9
59b43a8b-bf7a-4941-ace8-33258bcefc4d,Product_460,Beauty,HomeCraft,128.33,120.3,57,3.4
4b7c78ec-373f-42df-90df-06fd9173a831,Product_461,Home,FitPro,1221.94,770.14,278,2.3
ffe18f92-2045-4f67-861b-60ae7d0598e4,Product_462,Electronics,UrbanWear,1976.45,1475.21,420,2.3
bc5c8837-4e9c-4b9f-a3df-c1cb74f74922,Product_463,Clothing,GlowCare,1070.46,617.37,286,4.1
c77b8829-6ab4-4ad8-ad9e-d2b11a2d29db,Product_464,Electronics,BookNest,234.16,142.55,223,1.0
0bd99e3f-c000-4b2e-8127-085f4b2317f6,Product_465,Home,UrbanWear,525.13,487.85,395,2.7
555d2b7f-46ac-4ffe-92ca-991d475419c4,Product_466,Beauty,HomeCraft,1086.46,816.69,53,3.8
f13b0570-bc1e-4af3-a00a-005ed43576dc,Product_467,Clothing,HomeCraft,1720.92,1630.22,22,5.0
07b3f7cf-49cb-4e9c-a522-01df72a18dcf,Product_468,Books,NovaTech,870.44,742.73,328,1.3
4a682ad0-09a2-49bf-8d11-135a17a5ae67,Product_469,Clothing,NovaTech,1999.48,1264.37,151,2.3
6e66f1cb-dc41-4ea7-9244-4551fa56abac,Product_470,Beauty,FitPro,788.39,476.3,274,2.0
e8437edb-4d06-4b3e-b6ee-41d6b4304016,Product_471,Clothing,BookNest,1012.28,661.24,373,1.5
605723cc-347f-447b-aa93-ea54162eca2d,Product_472,Sports,BookNest,1994.79,1205.1,126,4.5
de9ff5f4-3a23-4f16-9005-cd0e6acabab1,Product_473,Books,FitPro,450.82,362.11,92,2.4
045efd63-d1d4-433a-a307-a460abb4201c,Product_474,Sports,NovaTech,1179.35,641.27,73,3.1
ce3b34f4-cee2-481a-ba7b-c95f09f53a63,Product_475,Beauty,GlowCare,412.96,242.82,489,5.0
e8b0ecb1-fa08-48b8-afcd-995e30b87274,Product_476,Beauty,NovaTech,507.13,409.54,279,1.3
b0212039-a309-446a-a2d8-7ac7473b9262,Product_477,Beauty,BookNest,893.32,600.11,414,2.4
40915323-b26c-47fe-bf74-91bfa56460e5,Product_478,Home,BookNest,747.79,447.77,155,3.9
b9d58e1d-e5f1-4d82-9883-f8613b4e1c51,Product_479,Electronics,GlowCare,1531.63,1344.67,420,1.5
bb8d36a3-a790-4cd9-a88a-937c7021d044,Product_480,Electronics,HomeCraft,517.66,267.36,124,4.6
5ec1bacb-c981-40da-9a48-5d16e9d2267b,Product_481,Beauty,FitPro,1578.57,1000.95,490,2.6
cc9e1dde-066c-45e9-9b82-b8d54a4bc9c7,Product_482,Home,BookNest,369.73,262.09,42,2.0
2857f8d3-fe60-4a25-abc9-1dbe3e3fe6c2,Product_483,Books,HomeCraft,472.08,285.59,442,2.7
23bec5d4-24f4-4388-9918-63c3328902c5,Product_484,Books,NovaTech,356.69,328.56,491,3.1
57587485-c613-4297-8a13-30812487667d,Product_485,Home,GlowCare,211.93,198.45,61,4.1
dc63a48c-73c1-4b8f-b4b6-c8102d71d7c0,Product_486,Electronics,BookNest,1940.65,1220.53,479,3.3
10d7a4fe-687b-4dd0-9a04-e84f82e221f2,Product_487,Sports,UrbanWear,1249.82,658.11,38,3.2
